"Table 1. Illicit Drug Use in the Past Month, by Age Group and State: Percentages, Annual Averages Based on 2016 and 2017 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,10.90%,10.64%,11.17%,7.88%,7.51%,8.25%,23.69%,23.06%,24.33%,9.18%,8.89%,9.48%,11.21%,10.93%,11.50%
2,Northeast,11.55%,11.03%,12.09%,8.06%,7.37%,8.80%,27.12%,25.77%,28.51%,9.45%,8.82%,10.11%,11.87%,11.32%,12.45%
3,Midwest,10.32%,9.90%,10.75%,7.82%,7.30%,8.38%,23.06%,21.95%,24.20%,8.50%,7.99%,9.04%,10.57%,10.12%,11.04%
4,South,9.15%,8.80%,9.52%,7.29%,6.83%,7.79%,20.75%,19.85%,21.68%,7.51%,7.06%,7.98%,9.34%,8.96%,9.74%
5,West,13.73%,13.16%,14.31%,8.73%,8.05%,9.46%,26.29%,24.93%,27.70%,12.24%,11.55%,12.96%,14.24%,13.62%,14.88%
6,Alabama,8.67%,7.37%,10.18%,7.21%,5.79%,8.95%,19.11%,15.99%,22.68%,7.15%,5.74%,8.87%,8.82%,7.44%,10.43%
7,Alaska,16.81%,14.84%,18.99%,10.61%,8.65%,12.96%,27.92%,24.17%,32.01%,15.75%,13.42%,18.41%,17.50%,15.37%,19.87%
8,Arizona,10.77%,9.20%,12.58%,7.80%,6.22%,9.74%,21.28%,17.66%,25.40%,9.39%,7.63%,11.51%,11.09%,9.40%,13.03%
9,Arkansas,10.51%,9.01%,12.21%,7.57%,6.11%,9.36%,18.52%,15.31%,22.22%,9.55%,7.84%,11.59%,10.82%,9.21%,12.66%
10,California,13.11%,12.26%,14.02%,8.20%,7.20%,9.33%,26.30%,24.26%,28.46%,11.46%,10.46%,12.55%,13.61%,12.69%,14.60%
11,Colorado,17.83%,15.82%,20.03%,9.83%,7.96%,12.09%,33.95%,29.61%,38.58%,16.14%,13.83%,18.74%,18.63%,16.47%,21.01%
12,Connecticut,12.33%,10.74%,14.12%,9.64%,7.73%,11.95%,32.68%,28.41%,37.26%,9.34%,7.59%,11.43%,12.60%,10.91%,14.51%
13,Delaware,11.71%,10.10%,13.54%,9.71%,7.83%,11.99%,26.00%,22.30%,30.07%,9.80%,8.02%,11.91%,11.90%,10.19%,13.84%
14,District of Columbia,19.92%,17.74%,22.30%,11.20%,9.10%,13.71%,36.86%,32.45%,41.51%,17.21%,14.72%,20.02%,20.41%,18.14%,22.89%
15,Florida,10.36%,9.51%,11.29%,8.89%,7.76%,10.15%,24.30%,22.13%,26.61%,8.60%,7.63%,9.67%,10.49%,9.58%,11.48%
16,Georgia,8.34%,7.32%,9.50%,6.57%,5.34%,8.05%,20.23%,17.64%,23.10%,6.57%,5.45%,7.92%,8.54%,7.45%,9.79%
17,Hawaii,9.60%,8.10%,11.35%,7.62%,6.03%,9.59%,19.26%,16.07%,22.92%,8.48%,6.82%,10.49%,9.78%,8.19%,11.64%
18,Idaho,9.02%,7.69%,10.56%,7.67%,6.10%,9.61%,17.59%,14.62%,21.01%,7.79%,6.31%,9.59%,9.19%,7.76%,10.85%
19,Illinois,10.05%,9.08%,11.10%,8.34%,7.08%,9.80%,25.72%,23.10%,28.52%,7.71%,6.63%,8.95%,10.22%,9.19%,11.36%
20,Indiana,11.24%,9.76%,12.93%,7.58%,6.08%,9.42%,23.72%,20.32%,27.50%,9.53%,7.86%,11.51%,11.64%,10.05%,13.44%
21,Iowa,8.10%,6.88%,9.50%,6.26%,4.96%,7.87%,19.47%,16.46%,22.88%,6.29%,4.98%,7.92%,8.29%,6.99%,9.79%
